;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x413D8	0x47A0    BLX	R4
0x413DA	0xF8BD2004  LDRH	R2, [SP, #4]
0x413DE	0x9904    LDR	R1, [SP, #16]
0x413E0	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 634 :: 		
0x413E2	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x413E4	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 636 :: 		
0x413E6	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x413E8	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI68
L___Lib_Mmc_SDIO_Mmc_Read_Cid_SPI69:
;__Lib_Mmc_SDIO.c, 639 :: 		
0x413EA	0x20FF    MOVS	R0, #255
0x413EC	0x4C07    LDR	R4, [PC, #28]
0x413EE	0x6824    LDR	R4, [R4, #0]
0x413F0	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 640 :: 		
0x413F2	0x20FF    MOVS	R0, #255
0x413F4	0x4C05    LDR	R4, [PC, #20]
0x413F6	0x6824    LDR	R4, [R4, #0]
0x413F8	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 642 :: 		
0x413FA	0xF000FEA7  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 645 :: 		
0x413FE	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 646 :: 		
L_end_Mmc_Read_Cid_SPI:
0x41400	0xF8DDE000  LDR	LR, [SP, #0]
0x41404	0xB005    ADD	SP, SP, #20
0x41406	0x4770    BX	LR
0x41408	0x0B182000  	_MMC_Timeout_Ptr+0
0x4140C	0x0B142000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SPI
__Lib_Mmc_SDIO_Mmc_Read_Csd_SPI:
;__Lib_Mmc_SDIO.c, 656 :: 		
0x41178	0xB085    SUB	SP, SP, #20
0x4117A	0xF8CDE000  STR	LR, [SP, #0]
0x4117E	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 659 :: 		
0x41180	0xF000FFF8  BL	__Lib_Mmc_SDIO_Mmc_Select_SPI+0
;__Lib_Mmc_SDIO.c, 662 :: 		
0x41184	0x22FF    MOVS	R2, #255
0x41186	0x2100    MOVS	R1, #0
0x41188	0x2009    MOVS	R0, #9
0x4118A	0xF001FA25  BL	__Lib_Mmc_SDIO_Mmc_Send_Command_SPI+0
0x4118E	0xB138    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI71
;__Lib_Mmc_SDIO.c, 664 :: 		
0x41190	0xF000FFDC  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 665 :: 		
0x41194	0x2003    MOVS	R0, #3
0x41196	0x4C15    LDR	R4, [PC, #84]
0x41198	0x6824    LDR	R4, [R4, #0]
0x4119A	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 666 :: 		
0x4119C	0x2001    MOVS	R0, #1
0x4119E	0xE021    B	L_end_Mmc_Read_Csd_SPI
;__Lib_Mmc_SDIO.c, 667 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI71:
;__Lib_Mmc_SDIO.c, 670 :: 		
0x411A0	0xF7FEFF2E  BL	__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready+0
;__Lib_Mmc_SDIO.c, 673 :: 		
; i start address is: 12 (R3)
0x411A4	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x411A6	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI72:
; i start address is: 8 (R2)
0x411A8	0x2A10    CMP	R2, #16
0x411AA	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI73
;__Lib_Mmc_SDIO.c, 674 :: 		
0x411AC	0x9902    LDR	R1, [SP, #8]
0x411AE	0x1889    ADDS	R1, R1, R2
0x411B0	0x9104    STR	R1, [SP, #16]
0x411B2	0xF8AD2004  STRH	R2, [SP, #4]
0x411B6	0x20FF    MOVS	R0, #255
0x411B8	0x4C0D    LDR	R4, [PC, #52]
0x411BA	0x6824    LDR	R4, [R4, #0]
0x411BC	0x47A0    BLX	R4
0x411BE	0xF8BD2004  LDRH	R2, [SP, #4]
0x411C2	0x9904    LDR	R1, [SP, #16]
0x411C4	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 673 :: 		
0x411C6	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x411C8	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 675 :: 		
0x411CA	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x411CC	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI72
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI73:
;__Lib_Mmc_SDIO.c, 678 :: 		
0x411CE	0x20FF    MOVS	R0, #255
0x411D0	0x4C07    LDR	R4, [PC, #28]
0x411D2	0x6824    LDR	R4, [R4, #0]
0x411D4	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 679 :: 		
0x411D6	0x20FF    MOVS	R0, #255
0x411D8	0x4C05    LDR	R4, [PC, #20]
0x411DA	0x6824    LDR	R4, [R4, #0]
0x411DC	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 681 :: 		
0x411DE	0xF000FFB5  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 684 :: 		
0x411E2	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 685 :: 		
L_end_Mmc_Read_Csd_SPI:
0x411E4	0xF8DDE000  LDR	LR, [SP, #0]
0x411E8	0xB005    ADD	SP, SP, #20
0x411EA	0x4770    BX	LR
0x411EC	0x0B182000  	_MMC_Timeout_Ptr+0
0x411F0	0x0B142000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI:
;__Lib_Mmc_SDIO.c, 717 :: 		
0x41734	0xB085    SUB	SP, SP, #20
0x41736	0xF8CDE000  STR	LR, [SP, #0]
0x4173A	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 719 :: 		
0x4173C	0xF7FEFC60  BL	__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready+0
;__Lib_Mmc_SDIO.c, 721 :: 		
; i start address is: 12 (R3)
0x41740	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x41742	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI78:
; i start address is: 8 (R2)
0x41744	0xF5B27F00  CMP	R2, #512
0x41748	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI79
;__Lib_Mmc_SDIO.c, 723 :: 		
0x4174A	0x9902    LDR	R1, [SP, #8]
0x4174C	0x1889    ADDS	R1, R1, R2
0x4174E	0x9104    STR	R1, [SP, #16]
0x41750	0xF8AD2004  STRH	R2, [SP, #4]
0x41754	0x20FF    MOVS	R0, #255
0x41756	0x4C0C    LDR	R4, [PC, #48]
0x41758	0x6824    LDR	R4, [R4, #0]
0x4175A	0x47A0    BLX	R4
0x4175C	0xF8BD2004  LDRH	R2, [SP, #4]
0x41760	0x9904    LDR	R1, [SP, #16]
0x41762	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 721 :: 		
0x41764	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x41766	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 724 :: 		
0x41768	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x4176A	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI78
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI79:
;__Lib_Mmc_SDIO.c, 727 :: 		
0x4176C	0x20FF    MOVS	R0, #255
0x4176E	0x4C06    LDR	R4, [PC, #24]
0x41770	0x6824    LDR	R4, [R4, #0]
0x41772	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 728 :: 		
0x41774	0x20FF    MOVS	R0, #255
0x41776	0x4C04    LDR	R4, [PC, #16]
0x41778	0x6824    LDR	R4, [R4, #0]
0x4177A	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 730 :: 		
0x4177C	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 731 :: 		
L_end_Mmc_Multi_Read_Sector_SPI:
0x4177E	0xF8DDE000  LDR	LR, [SP, #0]
0x41782	0xB005    ADD	SP, SP, #20
0x41784	0x4770    BX	LR
0x41786	0xBF00    NOP
0x41788	0x0B142000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI:
;__Lib_Mmc_SDIO.c, 823 :: 		
0x4178C	0xB083    SUB	SP, SP, #12
0x4178E	0xF8CDE000  STR	LR, [SP, #0]
0x41792	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 826 :: 		
0x41794	0x20FC    MOVS	R0, #252
0x41796	0x4C1C    LDR	R4, [PC, #112]
0x41798	0x6824    LDR	R4, [R4, #0]
0x4179A	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 829 :: 		
; i start address is: 8 (R2)
0x4179C	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x4179E	0xB290    UXTH	R0, R2
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI99:
; i start address is: 0 (R0)
0x417A0	0xF24011FF  MOVW	R1, #511
0x417A4	0x4288    CMP	R0, R1
0x417A6	0xD80F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI100
;__Lib_Mmc_SDIO.c, 830 :: 		
0x417A8	0x9902    LDR	R1, [SP, #8]
0x417AA	0x1809    ADDS	R1, R1, R0
0x417AC	0x7809    LDRB	R1, [R1, #0]
0x417AE	0xB2CC    UXTB	R4, R1
0x417B0	0xF8AD0004  STRH	R0, [SP, #4]
0x417B4	0xB2A0    UXTH	R0, R4
0x417B6	0x4C14    LDR	R4, [PC, #80]
0x417B8	0x6824    LDR	R4, [R4, #0]
0x417BA	0x47A0    BLX	R4
0x417BC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 829 :: 		
0x417C0	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
0x417C2	0xB28A    UXTH	R2, R1
;__Lib_Mmc_SDIO.c, 831 :: 		
0x417C4	0xB290    UXTH	R0, R2
; i end address is: 8 (R2)
0x417C6	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI99
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI100:
;__Lib_Mmc_SDIO.c, 834 :: 		
0x417C8	0x20FF    MOVS	R0, #255
0x417CA	0x4C0F    LDR	R4, [PC, #60]
0x417CC	0x6824    LDR	R4, [R4, #0]
0x417CE	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 835 :: 		
0x417D0	0x20FF    MOVS	R0, #255
0x417D2	0x4C0D    LDR	R4, [PC, #52]
0x417D4	0x6824    LDR	R4, [R4, #0]
0x417D6	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 838 :: 		
0x417D8	0x20FF    MOVS	R0, #255
0x417DA	0x4C0B    LDR	R4, [PC, #44]
0x417DC	0x6824    LDR	R4, [R4, #0]
0x417DE	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 839 :: 		
0x417E0	0xF000011F  AND	R1, R0, #31
0x417E4	0xB289    UXTH	R1, R1
;__Lib_Mmc_SDIO.c, 840 :: 		
0x417E6	0x2905    CMP	R1, #5
0x417E8	0xD007    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI102
;__Lib_Mmc_SDIO.c, 842 :: 		
0x417EA	0xF000FCAF  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 843 :: 		
0x417EE	0x2003    MOVS	R0, #3
0x417F0	0x4C06    LDR	R4, [PC, #24]
0x417F2	0x6824    LDR	R4, [R4, #0]
0x417F4	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 844 :: 		
0x417F6	0x2002    MOVS	R0, #2
0x417F8	0xE002    B	L_end_Mmc_Multi_Write_Sector_SPI
;__Lib_Mmc_SDIO.c, 845 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI102:
;__Lib_Mmc_SDIO.c, 847 :: 		
0x417FA	0xF000FDC9  BL	__Lib_Mmc_SDIO_Mmc_Wait_Bus_Free+0
;__Lib_Mmc_SDIO.c, 848 :: 		
0x417FE	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 849 :: 		
L_end_Mmc_Multi_Write_Sector_SPI:
0x41800	0xF8DDE000  LDR	LR, [SP, #0]
0x41804	0xB003    ADD	SP, SP, #12
0x41806	0x4770    BX	LR
0x41808	0x0B142000  	_SPI_Rd_Ptr+0
0x4180C	0x0B182000  	_MMC_Timeout_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO:
;__Lib_Mmc_SDIO.c, 2502 :: 		
; data_for_registers start address is: 0 (R0)
0x41348	0xB081    SUB	SP, SP, #4
0x4134A	0xF8CDE000  STR	LR, [SP, #0]
0x4134E	0x4604    MOV	R4, R0
; data_for_registers end address is: 0 (R0)
; data_for_registers start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2504 :: 		
0x41350	0x490C    LDR	R1, [PC, #48]
0x41352	0x4620    MOV	R0, R4
0x41354	0xF7FFFBA6  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2505 :: 		
0x41358	0x1D21    ADDS	R1, R4, #4
0x4135A	0x4608    MOV	R0, R1
0x4135C	0x490A    LDR	R1, [PC, #40]
0x4135E	0xF7FFFBA1  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2506 :: 		
0x41362	0xF2040108  ADDW	R1, R4, #8
0x41366	0x4608    MOV	R0, R1
0x41368	0x4908    LDR	R1, [PC, #32]
0x4136A	0xF7FFFB9B  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2507 :: 		
0x4136E	0xF204010C  ADDW	R1, R4, #12
; data_for_registers end address is: 16 (R4)
0x41372	0x4608    MOV	R0, R1
0x41374	0x4906    LDR	R1, [PC, #24]
0x41376	0xF7FFFB95  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2508 :: 		
0x4137A	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2509 :: 		
L_end_Mmc_Read_Cid_SDIO:
0x4137C	0xF8DDE000  LDR	LR, [SP, #0]
0x41380	0xB001    ADD	SP, SP, #4
0x41382	0x4770    BX	LR
0x41384	0x0B302000  	__Lib_Mmc_SDIO_CID_TabSdio+0
0x41388	0x0B342000  	__Lib_Mmc_SDIO_CID_TabSdio+4
0x4138C	0x0B382000  	__Lib_Mmc_SDIO_CID_TabSdio+8
0x41390	0x0B3C2000  	__Lib_Mmc_SDIO_CID_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO
__Lib_Mmc_SDIO_SwapMsbToLsb_32:
;__Lib_Mmc_SDIO.c, 1062 :: 		
; src start address is: 4 (R1)
; dst start address is: 0 (R0)
0x40AA4	0xB081    SUB	SP, SP, #4
; src end address is: 4 (R1)
; dst end address is: 0 (R0)
; dst start address is: 0 (R0)
; src start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1066 :: 		
0x40AA6	0x1CC3    ADDS	R3, R0, #3
; dst end address is: 0 (R0)
; dst start address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 1067 :: 		
; cnt start address is: 0 (R0)
0x40AA8	0x2000    MOVS	R0, #0
; src end address is: 4 (R1)
; dst end address is: 12 (R3)
; cnt end address is: 0 (R0)
L___Lib_Mmc_SDIO_SwapMsbToLsb_32103:
; cnt start address is: 0 (R0)
; dst start address is: 12 (R3)
; src start address is: 4 (R1)
0x40AAA	0x2804    CMP	R0, #4
0x40AAC	0xD206    BCS	L___Lib_Mmc_SDIO_SwapMsbToLsb_32104
;__Lib_Mmc_SDIO.c, 1069 :: 		
0x40AAE	0x780A    LDRB	R2, [R1, #0]
0x40AB0	0x701A    STRB	R2, [R3, #0]
0x40AB2	0x1C49    ADDS	R1, R1, #1
0x40AB4	0x1E5B    SUBS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 1067 :: 		
0x40AB6	0x1C40    ADDS	R0, R0, #1
0x40AB8	0xB2C0    UXTB	R0, R0
;__Lib_Mmc_SDIO.c, 1070 :: 		
; src end address is: 4 (R1)
; dst end address is: 12 (R3)
; cnt end address is: 0 (R0)
0x40ABA	0xE7F6    B	L___Lib_Mmc_SDIO_SwapMsbToLsb_32103
L___Lib_Mmc_SDIO_SwapMsbToLsb_32104:
;__Lib_Mmc_SDIO.c, 1071 :: 		
L_end_SwapMsbToLsb_32:
0x40ABC	0xB001    ADD	SP, SP, #4
0x40ABE	0x4770    BX	LR
; end of __Lib_Mmc_SDIO_SwapMsbToLsb_32
__Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO:
;__Lib_Mmc_SDIO.c, 2515 :: 		
; data_for_registers start address is: 0 (R0)
0x40CB0	0xB081    SUB	SP, SP, #4
0x40CB2	0xF8CDE000  STR	LR, [SP, #0]
0x40CB6	0x4604    MOV	R4, R0
; data_for_registers end address is: 0 (R0)
; data_for_registers start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2517 :: 		
0x40CB8	0x490C    LDR	R1, [PC, #48]
0x40CBA	0x4620    MOV	R0, R4
0x40CBC	0xF7FFFEF2  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2518 :: 		
0x40CC0	0x1D21    ADDS	R1, R4, #4
0x40CC2	0x4608    MOV	R0, R1
0x40CC4	0x490A    LDR	R1, [PC, #40]
0x40CC6	0xF7FFFEED  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2519 :: 		
0x40CCA	0xF2040108  ADDW	R1, R4, #8
0x40CCE	0x4608    MOV	R0, R1
0x40CD0	0x4908    LDR	R1, [PC, #32]
0x40CD2	0xF7FFFEE7  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2520 :: 		
0x40CD6	0xF204010C  ADDW	R1, R4, #12
; data_for_registers end address is: 16 (R4)
0x40CDA	0x4608    MOV	R0, R1
0x40CDC	0x4906    LDR	R1, [PC, #24]
0x40CDE	0xF7FFFEE1  BL	__Lib_Mmc_SDIO_SwapMsbToLsb_32+0
;__Lib_Mmc_SDIO.c, 2522 :: 		
0x40CE2	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2541 :: 		
L_end_Mmc_Read_Csd_SDIO:
0x40CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x40CE8	0xB001    ADD	SP, SP, #4
0x40CEA	0x4770    BX	LR
0x40CEC	0x0B002000  	__Lib_Mmc_SDIO_CSD_TabSdio+0
0x40CF0	0x0B042000  	__Lib_Mmc_SDIO_CSD_TabSdio+4
0x40CF4	0x0B082000  	__Lib_Mmc_SDIO_CSD_TabSdio+8
0x40CF8	0x0B0C2000  	__Lib_Mmc_SDIO_CSD_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2634 :: 		
; dbuff start address is: 0 (R0)
0x4106C	0xB082    SUB	SP, SP, #8
0x4106E	0xF8CDE000  STR	LR, [SP, #0]
; dbuff end address is: 0 (R0)
; dbuff start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2635 :: 		
;__Lib_Mmc_SDIO.c, 2636 :: 		
;__Lib_Mmc_SDIO.c, 2638 :: 		
; firstRead_mark start address is: 24 (R6)
0x41072	0x2601    MOVS	R6, #1
;__Lib_Mmc_SDIO.c, 2640 :: 		
; tempbuff start address is: 16 (R4)
0x41074	0x4604    MOV	R4, R0
; dbuff end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2641 :: 		
; numOfWordRead start address is: 12 (R3)
0x41076	0x2300    MOVS	R3, #0
;__Lib_Mmc_SDIO.c, 2642 :: 		
; timeOut start address is: 20 (R5)
0x41078	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2646 :: 		
0x4107A	0x2001    MOVS	R0, #1
0x4107C	0xF001FC1A  BL	_SDIO_StopSDIOReadWait+0
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2648 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO330:
; timeOut start address is: 20 (R5)
; numOfWordRead start address is: 12 (R3)
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
0x41080	0x493A    LDR	R1, [PC, #232]
0x41082	0x680A    LDR	R2, [R1, #0]
0x41084	0x493A    LDR	R1, [PC, #232]
0x41086	0xEA020101  AND	R1, R2, R1, LSL #0
0x4108A	0x2900    CMP	R1, #0
0x4108C	0xD12F    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO483
0x4108E	0x4939    LDR	R1, [PC, #228]
0x41090	0x428D    CMP	R5, R1
0x41092	0xD82F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO484
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO476:
;__Lib_Mmc_SDIO.c, 2650 :: 		
0x41094	0xF44F4000  MOV	R0, #32768
0x41098	0xF7FFFBC2  BL	_SDIO_GetFlagStatus+0
0x4109C	0xB1F8    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO334
; timeOut end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2654 :: 		
0x4109E	0x2E01    CMP	R6, #1
0x410A0	0xD104    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO481
; firstRead_mark end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2656 :: 		
0x410A2	0x2000    MOVS	R0, #0
0x410A4	0xF001FC06  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2657 :: 		
; firstRead_mark start address is: 8 (R2)
0x410A8	0x2200    MOVS	R2, #0
; firstRead_mark end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2658 :: 		
0x410AA	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO335
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO481:
;__Lib_Mmc_SDIO.c, 2654 :: 		
0x410AC	0xB2F2    UXTB	R2, R6
;__Lib_Mmc_SDIO.c, 2658 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO335:
;__Lib_Mmc_SDIO.c, 2660 :: 		
; firstRead_mark start address is: 8 (R2)
; count start address is: 20 (R5)
0x410AE	0x2500    MOVS	R5, #0
; firstRead_mark end address is: 8 (R2)
; count end address is: 20 (R5)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO336:
; count start address is: 20 (R5)
; firstRead_mark start address is: 8 (R2)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x410B0	0x2D08    CMP	R5, #8
0x410B2	0xD20E    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO482
;__Lib_Mmc_SDIO.c, 2662 :: 		
0x410B4	0x00A9    LSLS	R1, R5, #2
0x410B6	0x1861    ADDS	R1, R4, R1
0x410B8	0x9101    STR	R1, [SP, #4]
0x410BA	0xF7FEFFDF  BL	_SDIO_ReadData+0
0x410BE	0x9901    LDR	R1, [SP, #4]
0x410C0	0x6008    STR	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 2663 :: 		
0x410C2	0x1C59    ADDS	R1, R3, #1
0x410C4	0x460B    MOV	R3, R1
;__Lib_Mmc_SDIO.c, 2665 :: 		
0x410C6	0x2980    CMP	R1, #128
0x410C8	0xD301    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO339
; count end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2666 :: 		
0x410CA	0x4618    MOV	R0, R3
0x410CC	0xE002    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO337
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO339:
;__Lib_Mmc_SDIO.c, 2660 :: 		
; count start address is: 20 (R5)
0x410CE	0x1C6D    ADDS	R5, R5, #1
;__Lib_Mmc_SDIO.c, 2667 :: 		
; count end address is: 20 (R5)
; numOfWordRead end address is: 12 (R3)
0x410D0	0xE7EE    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO336
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO482:
;__Lib_Mmc_SDIO.c, 2660 :: 		
0x410D2	0x4618    MOV	R0, R3
;__Lib_Mmc_SDIO.c, 2667 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO337:
;__Lib_Mmc_SDIO.c, 2668 :: 		
; numOfWordRead start address is: 0 (R0)
0x410D4	0x3420    ADDS	R4, #32
;__Lib_Mmc_SDIO.c, 2669 :: 		
; timeOut start address is: 20 (R5)
0x410D6	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2670 :: 		
0x410D8	0x4603    MOV	R3, R0
; firstRead_mark end address is: 8 (R2)
; numOfWordRead end address is: 0 (R0)
0x410DA	0xB2D6    UXTB	R6, R2
0x410DC	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO340
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO334:
;__Lib_Mmc_SDIO.c, 2672 :: 		
; numOfWordRead start address is: 12 (R3)
; firstRead_mark start address is: 24 (R6)
0x410DE	0x1C6D    ADDS	R5, R5, #1
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2673 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO340:
;__Lib_Mmc_SDIO.c, 2675 :: 		
; timeOut start address is: 20 (R5)
; firstRead_mark start address is: 24 (R6)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x410E0	0x2B80    CMP	R3, #128
